@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 E8 DE D8 D5
4D 00 84 12 3C DA 50 00 9C DA 04 52 52 41 4D 00
84 12 3C DA 50 01 AA DA 04 52 4C 41 4D 00 84 12
3C DA 50 02 B8 DA 04 52 52 55 4D 00 84 12 3C DA
50 03 06 DA 05 50 55 53 48 4D 84 12 3C DA 00 15
D4 DA 04 50 4F 50 4D 00 84 12 3C DA 00 17 85 12
00 3C C6 DA 03 53 3E 3D 85 12 00 38 F4 DA 02 53
3C 00 85 12 00 34 E2 DA 03 30 3E 3D 85 12 00 30
08 DB 02 30 3C 00 85 12 00 30 00 00 02 55 3C 00
85 12 00 2C 1C DB 03 55 3E 3D 85 12 00 28 12 DB
03 30 3C 3E 85 12 00 24 30 DB 02 30 3D 00 85 12
00 20 00 00 02 49 46 00 1A 42 C6 21 8A 4E 00 00
A2 53 C6 21 0E 4A 30 4D 26 DB 04 54 48 45 4E 00
1A 42 C6 21 08 4E 3E 4F 09 48 29 53 0A 89 0A 11
3A 90 00 02 57 2F 88 DA 00 00 30 4D 02 D9 04 45
4C 53 45 00 1A 42 C6 21 BA 40 00 3C 00 00 A2 53
C6 21 2F 83 8F 4A 00 00 E3 3F 5A DB 05 55 4E 54
49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21 2A 83 0A 89
0A 11 3A 90 00 FE 36 3B 3A F0 FF 03 08 DA 89 48
00 00 A2 53 C6 21 30 4D 86 D9 05 41 47 41 49 4E
87 12 EE DA A2 DB 2A C4 00 00 05 57 48 49 4C 45
87 12 48 DB 78 C4 2A C4 FE DA 06 52 45 50 45 41
54 00 87 12 EE DA A2 DB 60 DB 2A C4 FE DB 3D 41
2E 4E 08 4E 3E 4F 2A 48 0A 93 88 43 00 00 CA 23
98 42 C6 21 00 00 30 4D 16 DA 03 42 57 31 84 12
FC DB E2 21 1A DC 03 42 57 32 84 12 FC DB E4 21
26 DC 03 42 57 33 84 12 FC DB E6 21 3E DC 3D 41
1A 42 C6 21 2E 4E 28 4E 08 93 8E 43 00 00 8B 23
BA 4F 00 00 A2 53 C6 21 8E 4A 00 00 3E 4F 30 4D
00 00 03 46 57 31 84 12 3C DC E8 21 62 DC 03 46
57 32 84 12 3C DC EA 21 6E DC 03 46 57 33 84 12
3C DC EC 21 3E 90 00 30 07 24 3E E0 00 04 3E B0
00 10 02 24 3E E0 00 08 30 4D 7A DC 04 47 4F 54
4F 00 87 12 EE DA B8 CD C4 CB 2A C4 00 00 05 3F
47 4F 54 4F 87 12 84 DC B8 CD C4 CB 2A C4 00 00
03 4A 4D 50 87 12 B8 CD D0 DB 2A C4 AE DC 04 3F
4A 4D 50 00 87 12 84 DC B8 CD 78 C4 A2 DB 2A C4
0C D0 07 7B 54 4F 4F 4C 53 7D 30 4D 20 D6 03 41
4E 44 3E FF 30 4D 2C D3 02 2E 53 00 8F 4E FE FF
0E 4F 2E 83 8F 4E FA FF 3E 40 80 20 2E 83 8F 4E
FC FF 3F 80 06 00 2E 8F 0E 11 87 12 34 C4 3C 00
9C C8 E2 C6 34 C4 08 00 9C C8 34 C4 3E 00 9C C8
D8 C8 8A C4 8A C4 A4 C5 32 C7 42 DD 62 C4 62 C4
2A C4 38 C7 70 C7 F2 C4 D2 C6 34 C4 02 00 48 C7
44 DD 2A C4 F8 DC 03 2E 52 53 8F 4E FE FF 8F 41
FA FF 3E 40 E0 20 D3 3F 08 D1 01 3F 2E 4E 30 40
D2 C6 B8 D3 03 50 41 44 85 12 E4 20 5C D4 05 57
4F 52 44 53 87 12 3E C9 34 C4 03 00 EE C8 34 C4
CA 21 F2 C4 78 DD 34 C4 10 00 44 C4 20 C5 5E D2
34 C4 00 00 44 C4 34 C4 10 00 44 C4 20 C5 34 C4
00 00 38 C7 44 C4 70 C7 78 DD 20 C5 F2 C4 8A C5
28 C7 D2 DD 62 C4 62 C4 70 C7 44 C4 78 DD 20 C5
F2 C4 34 C4 02 00 48 C7 B4 DD 54 C4 28 C7 14 DE
44 C4 34 C4 02 00 28 C5 F2 C4 9A C4 78 DD 20 C5
FA C4 44 C4 22 CC 34 C4 7F 00 F2 DC 10 C9 08 C5
34 C4 0F 00 F2 DC 34 C4 10 00 78 C4 28 C5 EE C8
24 C7 A0 DD 62 C4 2A C4 58 D2 03 4D 41 58 2E 9F
07 38 2F 53 30 4D 1A DE 03 4D 49 4E 2E 9F F9 3B
3E 4F 30 4D 70 D1 03 55 2E 52 87 12 B0 C4 D2 C5
34 C4 00 00 32 C6 64 C6 7E C6 BC C4 8A C4 28 C5
34 C4 00 00 1E DE EE C8 10 C9 2A C4 3A D3 04 44
55 4D 50 00 0D 12 12 12 DC 21 B2 40 10 00 DC 21
2E 5F B0 12 2A C4 78 C4 8A C4 8A C4 D2 C6 34 C4
01 00 28 C5 D2 C6 34 C4 FE FF F2 DC 38 C7 3E C9
70 C7 34 C4 07 00 3A DE D8 C8 70 C7 34 C4 10 00
20 C5 70 C7 38 C7 70 C7 08 C5 34 C4 03 00 3A DE
5A C7 A6 DE D8 C8 D8 C8 70 C7 34 C4 10 00 20 C5
70 C7 38 C7 70 C7 08 C5 34 C4 7E 00 2C DE B0 C5
1E DE 9C C8 5A C7 C4 DE 34 C4 10 00 48 C7 8E DE
BC C4 BC C5 FA C4 2A C4
@FFFE
FC D4
q
